key,degree,specialisation,skills,email,link,key:userAccount
developer-01,Esto es un degree de exactamente 75 caracteres-------------------,Esto es una specialisation de exactamente 100 caracteres----------------------------------,Esto es una lista de skills de 100 caracteres---------------------------------------,[email],https://es.linkedin.com,user-account-developer-01
developer-02,This is a degree of exactly 74 characters------------------,This is a specialisation of exactly 99 characters----------------------------------,This is a list of skills of 99 characters---------------------------------------,[email],https://en.linkedin.com,user-account-developer-02
developer-03,Questo è un grado di 44 caratteri,Questa è una specializzazione di 53 caratteri,Questa è una lista di competenze di 60 caratteri,[email],https://it.linkedin.com,user-account-developer-03
developer-04,这是一段正好75个字符的学位-------------------,这是一个正好100个字符的专业----------------------------------,这是一段100个字符的技能列表---------------------------------------,[email],null,user-account-developer-04
developer-05,Este é um grau de exatamente 75 caracteres-------------------,Esta é uma especialização de exatamente 100 caracteres----------------------------------,Esta é uma lista de habilidades de 100 caracteres---------------------------------------,[email],https://br.linkedin.com,user-account-developer-05
developer-06,これは正確に75文字の学位です-------------------,これは正確に100文字の専門----------------------------------,これは100文字のスキルリストです---------------------------------------,[email],https://jp.linkedin.com,user-account-developer-06
developer-07,N,N,N,[email],https://mx.linkedin.com,user-account-developer-07
developer-08,2c,2c,2c,[email],https://es.linkedin.com,user-account-developer-08
developer-09,This is a degree of exactly 75 characters-------------------,This is a specialisation of exactly 100 characters----------------------------------,This is a list of skills of 100 characters---------------------------------------,[email],https://en.linkedin.com,user-account-developer-09
developer-10,Grado di esattamente 75 caratteri-------------------,Specializzazione di esattamente 100 caratteri----------------------------------,Elenco delle competenze di 100 caratteri---------------------------------------,[email],https://it.linkedin.com,user-account-developer-10
